"from","to"
308,880
3,6
308,61
3,22
1605,535
308,502
3,80
308,406
3,234
3,590
308,311
1605,12
3,933
1605,144
3,47
3,38
3,52
3,1
308,552
308,2072
3,198
3,2
308,267
3,1576
1605,526
308,625
3,7801
1605,511
308,1354
308,444
308,7620
3,487
1605,483
308,681
308,828
308,304
3,29
308,517
3,147
1605,434
308,2110
1605,622
308,566
308,1632
308,692
1605,334
308,9135
308,3530
308,358
1605,7651
3,706
308,3168
1605,1145
1605,9202
308,1308
1605,571
308,9204
308,710
308,1231
308,3018
308,1315
1605,725
1605,719
3,924
1605,603
308,900
3,731
308,1601
3,647
1605,740
3,290
1605,1035
1605,610
1605,995
1605,893
1605,1450
308,768
1605,747
1605,916
1605,971
308,1606
1605,1199
1605,510
1605,451
1605,3469
1605,726
308,943
308,903
3,446
3,403
3,1540
1605,2032
3,3875
1605,1097
3,1257
1605,1900
1605,3567
1605,635
1605,1297
3,1600
3,998
308,2263
308,3702
1605,1924
1605,4159
1605,3704
308,1362
1605,1664
1605,883
1605,1201
3,1224
3,501
3,752
1605,1532
1605,1363
3,1528
3,569
1605,1148
1605,1114
1605,2011
3,1718
308,2394
1605,1081
1605,1105
1605,1099
1605,1701
3,10254
1605,1546
1605,871
3,1761
1605,2193
3,2133
3,5989
3,1967
1605,1159
1605,1146
3,2633
1605,5053
1605,1764
3,3289
3,843
1605,2417
1605,1305
3,2552
308,4986
3,1751
3,1250
1605,1212
3,1860
1605,1904
3,788
3,10872
3,2253
1605,1738
3,3813
3,1337
3,2129
308,7414
308,2322
3,4474
3,654
3,2808
3,11743
3,791
3,2537
1722,20
1722,245
1722,186
1722,34
1722,5443
1722,400
1722,77
1722,81
259,249
1722,316
1722,101
1722,1053
1722,381
1722,125
86,16
1722,347
1722,2022
259,859
86,9
1722,447
86,11
1722,567
1722,1008
86,36
1722,827
1722,3981
259,281
1722,281
1722,882
1722,209
1722,927
86,90
1722,1154
86,105
1722,1153
1722,134
1722,432
86,80
86,1917
1722,764
86,8792
1722,315
86,933
1722,254
1722,238
1722,965
1722,321
1722,473
86,31
86,38
86,52
86,211
86,164
86,492
1722,491
86,68
86,438
1722,538
86,3217
1722,804
86,110
1722,402
86,7801
1722,1158
1722,3528
1722,440
86,163
1722,777
86,423
86,328
1722,841
86,244
86,332
86,366
86,408
1722,515
86,1162
86,98
1722,247
1722,687
1722,551
1722,938
1722,4330
86,55
1722,449
1722,653
86,100
86,25
259,299
86,212
259,6629
259,32
86,187
1722,319
1722,1420
1722,570
86,1270
86,652
259,225
1722,1627
1722,320
86,72
1722,2363
86,206
86,45
86,9344
86,9363
86,1068
86,354
86,111
86,83
1722,604
259,251
259,263
86,97
86,568
86,195
86,1067
259,275
1722,2079
86,9453
86,282
86,1251
259,416
259,921
259,317
86,418
86,1541
86,87
86,374
259,1249
259,486
259,602
1722,8773
259,2802
259,584
86,507
259,503
86,383
1722,3680
1722,7538
259,956
1722,5328
1722,4753
1722,1748
259,601
86,121
86,1877
86,371
259,475
86,159
259,961
86,1368
259,878
259,605
86,154
259,6924
259,721
259,1056
259,682
259,2131
259,1554
259,773
86,2310
259,771
259,1467
259,1883
259,1366
259,1076
259,1242
259,3192
259,1288
259,6285
259,1474
259,1012
259,10976
259,922
259,1167
259,1822
259,1596
259,3616
259,3060
259,895
259,1031
259,1177
259,1443
259,1831
259,1667
259,1312
259,2495
259,1206
259,1791
259,1459
259,2294
259,2532
259,2271
259,2385
259,2627
841,20
841,21
841,245
858,245
858,186
841,186
681,186
681,178
423,23
681,23
681,114
841,5443
858,5443
3528,224
841,224
858,400
841,400
3528,400
841,77
3528,77
681,81
681,249
858,316
841,101
3528,101
858,101
841,1053
3528,1053
858,1053
858,381
841,381
681,260
681,99
423,16
3528,347
858,347
841,347
858,2022
423,9
681,120
681,447
858,447
3528,447
841,1001
3528,1001
423,11
858,567
841,1008
681,130
841,141
681,141
423,36
841,484
858,827
841,609
3528,609
858,3981
3528,437
858,437
841,437
423,15
841,281
3528,281
858,882
3528,882
841,209
858,927
3528,927
423,90
681,880
423,105
681,6
858,1153
858,134
841,863
858,863
3528,863
841,223
3528,223
681,228
3528,432
841,432
681,502
3528,342
3528,578
858,578
423,80
841,506
3528,506
841,1188
3528,467
681,1917
681,425
3528,425
858,825
3528,825
681,352
841,781
681,626
858,315
841,1536
3528,1536
858,1536
858,238
3528,321
841,321
858,2337
841,2337
3528,473
841,473
858,473
423,31
423,48
423,38
841,2374
423,52
858,2931
841,2931
423,211
423,127
423,164
423,492
3528,623
858,3661
841,3661
3528,3844
841,491
423,68
423,438
681,40
423,40
841,172
841,4323
3528,952
858,538
841,538
423,3217
3528,526
3528,1455
841,3910
423,110
3528,954
858,954
858,402
841,537
3528,537
858,1158
423,173
858,3528
841,1722
858,3487
841,730
3528,730
423,86
841,777
3528,1417
3528,582
841,233
841,3577
858,4345
841,5016
423,366
3528,858
423,37
858,4822
858,9137
841,9137
423,1162
841,460
423,380
858,948
3528,948
841,3643
3528,616
841,616
3528,450
3528,817
423,98
858,247
3528,247
858,687
858,2189
841,2189
841,3847
841,938
858,1843
3528,2109
841,2109
858,4028
3528,4028
858,5092
3528,5092
858,653
3528,653
681,2487
423,100
681,989
681,962
423,25
681,1672
3528,979
841,979
681,2136
858,1190
3528,1190
423,212
3528,697
841,697
681,1629
423,187
3528,2441
3528,1064
3528,1478
681,641
423,227
423,1270
841,1115
841,545
3528,545
3528,1195
681,3019
841,2043
841,320
858,2016
841,9325
858,2363
423,206
681,621
3528,1391
3528,905
423,135
423,94
423,53
423,210
681,2038
841,4130
423,196
423,214
841,877
858,171
423,138
423,111
423,83
3528,508
423,97
423,568
423,195
3528,2424
858,2424
3528,1958
858,1373
423,1067
681,2555
423,132
3528,1327
858,2079
423,9453
423,282
3528,1028
423,92
858,1606
858,4661
681,6436
841,7214
3528,7214
681,3458
841,4261
423,9534
423,161
681,7685
423,148
423,49
423,230
423,87
858,1433
681,2215
681,1530
681,1098
681,982
681,1117
3528,1043
423,339
423,507
681,1597
423,745
3528,1817
841,7056
681,3454
681,4174
681,3224
423,274
423,296
858,2312
3528,370
858,3499
3528,2759
858,3934
858,6947
858,1362
681,6039
681,2442
681,1253
681,4614
423,10145
858,5538
681,4448
681,2116
858,4556
681,6379
858,2075
858,1618
681,10482
681,11089
681,6307
681,10717
681,7054
681,11448
681,7897
681,11638
681,11090
681,11457
681,4242
681,11637
681,6194
681,7932
487,20
201,20
44,20
4108,20
1417,20
24,20
537,20
517,5
95,5
201,5
517,66
95,66
95,39
517,39
201,39
201,21
24,21
4108,21
487,21
4108,245
24,245
537,245
1417,245
44,245
487,245
201,245
537,186
201,186
1417,186
4108,186
517,178
95,178
487,218
44,218
4108,218
24,218
201,218
95,108
517,108
517,34
487,34
201,34
44,34
24,34
537,34
517,23
517,114
95,114
95,65
517,65
1417,5443
4108,5443
537,5443
1417,224
537,224
201,224
537,400
4108,400
24,400
1417,400
201,400
1417,77
537,77
201,77
517,81
517,249
95,249
1417,316
4108,316
537,316
487,316
95,357
517,357
1417,101
201,101
537,101
537,1053
1417,1053
1417,381
487,381
201,381
4108,381
201,3193
517,3193
517,85
517,260
95,260
201,125
4108,125
95,99
517,99
95,16
537,347
4108,2022
517,859
24,9
487,9
517,120
95,120
1417,153
537,153
487,153
201,153
24,153
201,447
1417,447
517,160
537,1001
1417,1001
4108,567
201,567
1417,1008
537,1008
44,676
201,676
24,676
487,676
4108,676
95,130
517,130
201,141
517,141
201,484
24,18
4108,18
517,67
95,67
201,139
517,139
1417,827
4108,827
487,3909
201,3909
4108,3909
537,437
1417,437
487,4
44,4
24,4
537,281
517,170
44,124
201,209
4108,209
1417,927
201,927
537,927
1417,1154
537,1154
517,880
44,6
537,1153
537,134
1417,134
4108,134
537,863
517,61
1417,223
537,223
24,22
44,22
487,22
1417,432
537,432
201,535
517,502
95,502
517,1103
1417,342
201,342
95,8
1417,506
537,1188
95,406
517,406
537,467
1417,467
201,467
44,234
201,234
487,234
95,1917
201,590
44,590
487,590
1417,764
201,425
4108,425
44,301
487,301
95,340
517,340
1417,825
537,825
24,13
44,13
487,13
517,311
95,311
201,12
487,12
95,122
517,122
95,352
517,352
1417,781
4108,315
1417,315
537,1536
201,1536
1417,1536
44,933
4108,254
1417,254
24,144
201,117
487,117
537,965
1417,965
537,321
1417,321
1417,473
537,473
95,269
517,2374
537,2374
487,278
201,278
44,278
24,278
537,623
1417,623
537,3844
537,491
1417,491
517,2072
95,298
517,298
487,35
44,35
487,2
517,267
95,267
44,1576
24,1576
487,1576
4108,526
517,625
537,3910
537,804
1417,804
537,763
1417,763
537,954
1417,954
517,420
537,402
1417,537
95,17
44,59
487,59
517,323
95,323
1417,3528
201,3528
537,3528
487,3
487,24
4108,24
1417,730
487,201
4108,201
1417,777
537,777
4108,6471
24,6471
201,6471
537,1417
24,4108
201,4108
487,44
1417,841
537,841
537,3577
201,4345
537,5016
517,444
517,7620
4108,7620
201,487
24,487
44,487
537,4822
44,14
95,71
517,828
201,460
95,304
517,392
95,743
95,392
517,386
1417,554
537,616
1417,450
487,1892
201,1892
44,1892
517,239
487,312
4108,312
24,312
201,572
44,572
487,572
1417,4256
1417,551
95,147
537,702
1417,702
95,3868
1417,938
517,95
517,597
95,630
24,1000
201,1000
201,5092
95,255
95,2110
95,989
517,566
1417,979
4108,466
201,9229
95,2715
487,93
44,93
201,7651
4108,7651
44,706
487,706
4108,9202
517,1308
24,571
4108,319
537,2441
1417,1064
201,1064
487,26
44,26
95,1090
537,545
517,426
95,628
487,292
1417,320
24,645
201,645
487,539
517,575
44,280
487,280
44,96
537,1919
201,3480
487,3480
4108,3480
487,33
24,33
487,731
201,731
95,2081
44,1073
487,1073
95,462
487,3358
95,3134
537,877
537,1282
44,307
487,307
1417,604
537,508
95,477
44,756
1417,890
517,2555
517,1526
95,768
517,768
537,1327
487,1955
487,42
4108,128
201,128
24,128
44,1371
487,1371
487,2190
44,2190
487,181
201,181
24,318
95,553
517,1141
44,1037
487,1037
24,1665
4108,1665
4108,926
24,926
201,926
95,6844
517,1645
95,1123
44,463
537,1398
487,912
24,912
201,912
1417,1187
487,5397
44,5397
44,640
517,3121
44,2730
95,1384
44,524
517,433
487,624
95,3655
44,393
537,1043
537,945
44,404
44,580
95,683
1417,1209
1417,1531
487,2187
44,499
201,1405
95,6479
487,1214
44,1214
44,2373
24,519
487,519
44,364
24,427
201,427
517,974
201,1122
24,1122
4108,215
95,3111
44,192
1417,1082
4108,2542
44,765
4108,1858
537,932
1417,3853
44,509
24,289
95,549
201,634
487,431
537,370
487,2761
487,365
44,365
4108,1440
44,561
44,680
517,8271
537,2625
487,1432
95,1014
537,1180
4108,7132
44,1107
44,886
44,337
201,1185
201,1130
201,1200
1417,2482
4108,1557
44,915
44,807
95,1720
517,1891
1417,2047
95,1630
201,2632
44,457
517,1872
4108,896
44,3668
487,226
4108,2486
1417,849
44,523
44,10272
24,563
4108,563
487,3045
24,711
44,936
537,1767
4108,2064
44,686
44,3737
4108,1781
1417,2597
4108,3484
95,1407
24,1359
24,4178
4108,6774
95,1259
487,7470
24,1277
95,6428
24,1377
4108,1715
24,10824
4108,4954
4108,3619
4108,3071
4108,6099
24,1380
4108,4751
4108,7759
24,1930
24,10777
4108,6310
24,1928
24,11200
4108,6889
24,11534
24,3222
4108,4056
4108,3199
4108,3021
24,1047
95,1111
517,3332
4108,6017
44,847
24,2764
24,3569
24,2693
24,1374
24,2186
24,3268
4108,6197
24,2754
487,11740
24,11779
24,2988
95,5602
24,1714
487,6578
24,870
24,2887
24,7442
201,324
24,2787
24,12117
4108,3614
95,1350
24,3541
4108,2953
5016,20
5016,245
5016,186
511,218
5016,34
5016,5443
5016,224
5016,400
5016,77
5016,316
5016,101
5016,1053
5016,381
5016,125
5016,347
5016,153
5016,1001
5016,1008
511,18
5016,827
5016,609
511,3909
5016,437
5016,882
5016,927
5016,1154
5016,1153
5016,134
5016,863
5016,223
5016,432
5016,506
5016,1188
5016,467
5016,764
5016,254
511,144
5016,238
5016,965
5016,473
5016,3844
5016,491
5016,538
5016,804
5016,537
511,1605
5016,440
5016,777
5016,841
511,483
5016,515
5016,554
5016,450
511,312
5016,247
5016,687
5016,702
511,622
511,334
5016,466
511,1145
5016,2441
5016,1420
511,725
511,719
5016,320
511,603
511,740
511,1035
511,610
511,995
511,893
511,1450
5016,1958
511,747
5016,1028
511,916
511,1220
511,971
511,510
511,3469
511,726
5016,489
511,994
5016,945
511,1878
511,1227
511,2032
511,1900
511,3567
511,635
511,481
5016,1239
5016,1207
511,4159
511,3704
511,1780
511,883
511,2770
511,2250
5016,1180
511,923
511,1201
511,4445
511,1513
511,1363
511,1114
511,1081
511,6274
511,1099
511,1546
511,4631
511,871
511,1159
511,2287
5016,2786
511,5485
511,1305
511,10913
511,1896
5016,2166
511,2220
511,3973
511,3424
511,7221
511,1920
233,20
582,20
3530,5
3530,66
3530,39
233,21
582,21
582,245
3530,245
233,245
538,245
582,186
538,186
582,218
233,218
3530,108
233,34
582,34
3530,23
3530,114
3530,65
233,5443
582,5443
582,224
538,224
233,224
233,400
538,400
582,400
538,77
582,77
233,77
3530,81
582,316
233,101
538,101
582,101
582,1053
538,1053
582,381
3530,3193
3530,85
3530,260
582,125
233,125
3530,99
328,16
582,347
328,9
538,153
233,153
582,447
538,447
3530,160
538,1001
582,1001
582,567
582,1008
233,676
582,676
233,141
328,36
582,484
233,18
3530,67
582,609
538,609
233,3909
582,3909
538,3909
538,437
582,437
328,15
233,281
582,882
582,209
538,927
582,927
328,90
233,1154
582,1154
538,880
328,105
582,1153
538,134
582,134
582,863
538,863
582,223
233,432
582,535
3530,502
3530,1103
582,342
538,342
582,506
538,1188
3530,406
582,467
233,234
328,1917
582,590
233,764
538,764
582,425
538,425
538,825
328,8792
233,12
3530,122
3530,352
233,781
582,1536
582,238
538,321
538,473
582,473
328,31
328,48
328,38
538,2374
328,52
538,2931
582,2931
328,211
328,127
328,164
328,492
3530,552
582,623
538,3661
582,3661
538,3844
233,491
3530,2072
328,68
328,438
328,40
538,4323
538,952
328,3217
582,526
3530,625
538,3910
233,804
538,763
582,763
328,110
582,402
328,173
582,3528
538,1722
582,3487
538,440
328,163
3530,308
233,777
538,6471
233,841
538,3577
328,332
538,4345
582,4345
328,366
3530,657
538,858
328,37
538,9137
328,1162
233,460
3530,386
538,616
582,817
3530,239
3530,415
3530,1223
3530,517
328,98
582,4256
538,687
582,551
538,4486
538,2189
538,3847
582,938
233,938
538,2109
538,2908
582,4028
538,5092
582,5092
3530,2110
582,653
3530,2487
328,100
3530,368
328,25
3530,1348
3530,577
328,212
3530,358
538,9229
3530,8729
538,7651
328,187
3530,9204
3530,1032
3530,1231
538,1064
3530,4528
3530,1666
328,1270
538,1195
3530,628
233,2043
582,1627
233,320
328,72
538,5186
582,2016
328,206
328,45
328,135
328,94
328,53
328,63
328,1068
3530,1339
582,914
3530,3788
328,210
328,196
328,214
233,877
328,138
328,111
328,83
538,1730
328,97
328,195
233,868
328,266
328,1067
328,132
3530,6243
538,2079
3530,1294
328,282
3530,1036
3530,1102
328,92
538,1606
328,527
328,556
3530,5563
3530,671
328,161
538,4886
3530,754
328,87
538,1433
3530,3121
582,1401
3530,1489
538,8773
3530,982
328,129
3530,1996
233,1461
328,118
328,377
233,784
328,296
3530,3638
3530,4776
538,2759
538,5482
538,2465
538,2517
233,4135
233,3070
233,2196
3530,5847
3530,6569
233,6887
233,1237
233,6619
233,4313
233,2858
3530,2200
233,3189
233,5027
233,2806
233,2314
233,3369
233,5045
233,1140
233,7533
233,5606
233,3180
3530,2111
233,5229
233,2055
233,2526
233,3951
233,5250
233,2438
233,4020
233,2615
233,5277
1158,20
3168,20
3168,5
3168,39
1158,21
1158,245
1158,186
1158,34
3168,23
3168,114
3168,65
1158,5443
3168,224
1158,400
1158,316
1158,101
1158,1053
1158,381
3168,3193
3168,85
1158,125
3168,99
244,16
1158,347
1158,2022
244,9
3168,153
1158,447
3168,160
1158,1001
244,11
1158,567
244,36
1158,484
3168,67
3168,139
1158,827
1158,609
1158,3981
1158,3909
244,15
1158,882
1158,209
3168,209
1158,927
244,90
244,105
1158,863
3168,61
3168,223
3168,1103
1158,342
1158,578
244,80
1158,506
1158,825
3168,122
1158,781
3168,781
1158,315
1158,2337
244,31
244,47
244,48
244,38
244,52
244,127
244,164
244,492
3168,3844
3168,2072
244,68
3168,298
244,40
1158,4323
1158,952
1158,526
1158,954
244,173
1158,1722
1158,3487
244,86
244,163
1158,3577
244,332
1158,4345
1158,858
244,408
3168,444
244,37
3168,7620
1158,4822
1158,9137
244,1162
244,380
3168,392
3168,3643
1158,817
244,98
244,434
1158,2189
3168,702
1158,1843
244,91
1158,4028
3168,2110
3168,653
3168,1348
3168,3530
244,212
3168,8729
3168,9204
1158,6082
3168,28
3168,4528
244,19
3168,2049
3168,518
244,72
1158,5186
244,206
3168,8736
3168,1601
3168,2081
244,135
244,740
1158,9382
244,94
244,63
3168,7256
3168,3517
3168,3788
1158,1730
244,97
3168,890
3168,988
3168,768
1158,7924
3168,664
3168,677
1158,4072
244,282
1158,9505
244,916
244,1219
244,207
244,527
3168,3700
3168,1489
244,87
1158,850
244,991
3168,1033
244,744
244,1300
244,383
244,274
3168,5328
244,1545
244,1065
1158,1812
244,361
244,407
244,1445
3168,1172
1158,6047
244,3004
3168,3738
244,2117
3168,8305
3168,5829
3168,5210
3168,2786
244,7452
244,2905
1158,10605
1158,4150
244,11247
1158,4897
244,904
3168,2767
244,12325
3168,1041
1223,20
828,5
415,5
1223,5
392,5
415,66
392,66
828,66
1223,39
392,39
828,39
415,39
1223,178
828,178
415,178
392,178
392,108
1223,108
828,108
415,108
392,23
415,23
828,23
1223,23
415,114
828,114
392,114
1223,114
828,65
415,65
392,65
1223,224
392,77
1223,81
415,81
1223,249
392,249
415,249
828,249
1223,357
828,357
415,357
392,357
392,3193
1223,3193
828,3193
415,3193
1223,85
828,85
392,85
415,85
415,260
392,260
415,99
392,99
828,99
332,16
37,16
1162,16
408,16
1223,859
415,859
828,859
37,9
408,9
1162,9
332,9
392,120
415,120
415,160
392,160
828,160
1162,11
408,11
37,11
332,11
392,130
828,130
415,130
37,36
332,36
408,36
1162,36
415,67
828,67
392,67
828,139
415,139
392,139
408,15
332,15
1162,15
415,170
392,170
828,170
1223,170
37,90
408,90
1162,90
332,90
392,880
415,880
37,105
332,105
408,105
1162,105
828,1153
828,61
415,61
415,502
392,502
828,502
1223,1103
828,1103
415,1103
392,1103
408,80
37,80
1162,80
332,80
392,8
415,406
828,406
828,1917
1223,340
392,340
392,311
828,311
415,311
332,8792
408,8792
1162,8792
37,8792
392,122
828,352
408,31
332,31
1162,31
1162,47
37,47
408,47
332,47
1162,48
332,48
408,48
37,38
408,38
1162,38
332,38
408,52
1162,52
332,52
408,211
37,211
332,211
332,127
1162,127
408,127
37,164
332,164
1162,164
408,164
37,492
332,492
408,492
415,552
828,552
1223,552
1223,2072
828,2072
37,68
408,68
1162,68
332,68
828,298
408,438
37,438
332,438
332,40
1162,40
408,40
37,3217
408,3217
1162,3217
332,3217
392,267
828,267
415,625
392,625
1223,625
1223,763
1162,110
408,110
37,110
332,110
828,420
392,420
415,420
1162,7801
37,7801
415,323
392,323
408,173
1162,173
332,173
332,86
408,86
1162,86
332,163
408,163
1162,163
37,163
828,308
1162,423
37,423
332,328
37,328
1162,328
332,244
408,244
1162,244
37,244
408,332
37,332
1223,657
1162,366
37,366
332,408
37,408
1223,444
415,444
408,37
332,37
1162,37
392,71
415,828
1223,828
37,1162
332,380
408,380
37,380
392,304
828,304
1223,304
415,386
1223,392
1223,743
1223,239
392,1223
828,517
392,517
332,98
37,98
408,98
1162,98
392,4256
415,4256
828,638
392,638
828,95
392,95
415,4330
1162,91
408,91
332,91
37,55
1162,55
828,597
392,2110
1223,2110
415,2110
37,100
1162,100
408,100
415,414
415,368
1223,368
392,414
415,1632
1223,962
415,692
37,25
1162,25
415,9135
1223,9135
1223,1348
415,1348
828,3530
415,3530
828,1299
392,577
1162,212
408,212
37,212
392,231
392,1454
828,358
1223,8729
1223,3168
828,1308
37,187
1162,187
408,187
1223,9204
828,1231
1223,1231
415,3018
828,1136
415,1315
415,641
1223,1666
332,227
408,227
1162,227
37,1270
37,652
828,1090
392,1090
1162,19
408,60
332,60
37,60
1162,60
828,426
1223,845
1223,628
392,4451
415,2479
408,72
1162,72
37,72
828,575
828,728
1223,900
37,206
408,206
1162,206
408,50
332,50
37,50
1162,45
408,9344
332,9344
37,9344
828,204
408,135
332,9363
37,9363
408,94
332,94
1162,94
332,53
408,53
1162,53
408,63
332,63
408,1068
332,210
37,354
415,5661
408,214
37,214
828,879
828,1750
415,1750
1223,1750
37,138
332,138
1162,111
1162,83
392,1019
332,56
408,56
1162,97
332,97
415,477
392,816
37,568
1162,195
408,266
37,266
37,132
1162,132
415,2483
415,664
37,109
1162,82
408,82
392,1164
392,1837
1223,2901
415,1186
37,528
408,421
1162,421
332,421
392,5882
37,1219
332,207
1162,207
408,1251
408,92
1162,556
1223,1075
415,1603
1162,1541
1223,1774
1162,180
1162,161
392,428
37,216
332,216
332,49
828,943
415,3121
408,374
408,991
1223,1033
37,88
332,88
408,88
1223,903
392,6972
1162,507
828,4652
408,745
37,383
1223,1996
828,1996
37,639
1223,2474
37,2173
332,2173
1223,4329
332,9706
1223,5177
1223,2263
1162,121
828,4776
1223,7825
828,10350
1223,1757
332,1877
408,361
37,302
332,302
392,7588
1162,159
392,3186
415,4572
392,4572
332,1368
37,191
1223,2835
408,2295
392,3659
1223,5682
392,2528
1223,5265
828,6872
1162,293
1223,6712
332,5736
1223,564
37,273
392,6255
37,258
392,1564
415,3236
332,10648
332,3642
408,655
332,1923
415,2513
1223,4603
37,384
828,4472
828,4000
828,967
332,11449
777,20
1354,20
4345,20
1299,20
1354,5
1299,5
1299,66
1354,66
1299,39
1354,39
1299,21
777,21
483,21
4345,245
1354,245
777,245
4345,186
777,186
1299,178
4345,218
483,218
1354,108
1299,108
4345,34
777,34
1299,114
1354,114
1354,65
777,5443
4345,5443
777,224
1354,224
4345,400
777,77
1354,77
1354,81
1299,249
1354,249
777,316
4345,316
1354,316
1354,357
1354,101
4345,101
777,1053
4345,381
1354,381
1354,3193
1299,3193
1299,85
1354,85
1299,260
1354,125
4345,125
777,125
380,16
163,16
4345,347
4345,2022
1299,859
1354,859
163,9
380,9
1299,120
1354,153
4345,447
1354,447
1354,160
777,1001
1299,160
163,11
380,11
4345,567
4345,1008
777,1008
4345,676
1299,130
1354,141
777,141
163,36
380,36
777,484
4345,484
483,18
1299,67
1354,67
1354,139
1299,139
4345,827
1354,827
777,609
4345,3981
483,3909
1299,437
777,437
163,15
380,15
1354,281
777,281
1299,170
777,882
777,927
163,90
380,90
777,1154
163,105
380,105
4345,1153
1299,1153
4345,134
777,863
777,223
777,432
777,535
4345,535
1299,502
1354,502
4345,578
380,80
4345,506
1354,506
777,1188
1354,406
1354,7
4345,764
4345,425
1354,311
1299,311
163,8792
4345,12
1354,352
4345,315
777,1536
4345,1536
4345,254
483,144
4345,238
1354,321
777,321
777,473
380,31
380,47
163,47
380,48
163,48
380,38
163,38
777,2374
380,52
777,2931
4345,2931
1354,69
163,211
380,211
380,127
163,127
380,164
163,164
163,492
1299,552
777,3844
777,491
1299,2072
163,68
1354,632
1299,298
163,438
380,40
163,40
777,172
4345,4323
4345,952
4345,538
777,538
163,3217
380,3217
1354,267
4345,526
4345,1455
777,763
163,110
380,110
777,537
483,1605
1354,17
163,7801
4345,1158
380,173
163,173
777,1722
163,86
1299,308
4345,201
4345,440
380,163
1354,308
380,423
777,1417
163,328
777,841
483,511
4345,582
380,244
163,244
777,233
163,332
380,332
777,5016
1299,657
163,366
163,408
380,408
1299,444
380,37
163,37
1299,7620
1299,828
4345,515
4345,9137
163,1162
777,460
163,380
1354,743
4345,1892
1299,239
1354,239
1354,58
163,98
4345,687
1354,62
1299,638
483,434
777,2189
1299,3868
777,3847
777,938
380,91
4345,449
4345,1000
483,622
380,100
163,100
1299,566
1299,1632
1299,962
1299,692
380,25
163,25
483,334
1299,9135
1299,5548
4345,5548
163,212
380,212
4345,466
777,697
1354,1629
1354,217
483,1145
4345,571
483,571
163,187
1354,202
1299,1136
1354,848
483,725
1354,641
380,227
1299,953
163,1270
483,719
163,652
777,545
1354,3019
163,60
1299,426
1299,518
777,320
163,72
380,72
4345,5186
777,9325
483,603
4345,1383
380,206
1354,621
163,50
777,1919
163,45
380,9344
163,135
483,740
1354,310
4345,9382
380,94
163,94
163,53
380,53
380,63
163,63
483,1035
380,1068
4345,7468
380,210
777,4130
163,1394
163,196
163,214
380,214
483,995
163,138
483,893
380,902
1299,1086
483,1450
163,56
163,97
4345,2424
777,868
163,132
1354,6243
1299,768
163,109
1354,197
380,9453
380,282
163,528
483,916
380,421
380,1219
163,207
380,92
483,1220
483,971
4345,1199
777,7214
483,1862
777,4261
163,908
1299,1774
483,510
483,451
483,3469
483,726
1299,1489
380,49
1299,943
163,230
483,994
1354,3028
380,991
1354,1384
777,1043
380,4984
483,1878
380,1300
163,745
1299,8187
380,383
483,1227
483,2032
483,1097
777,1929
4345,7538
4345,1406
483,1900
483,635
483,481
1354,2214
1299,7776
1354,3061
483,1505
483,1924
483,869
483,4159
1299,3638
1299,7825
483,3704
483,1780
380,361
1299,8271
483,1254
483,1201
1299,6968
483,4445
483,1532
1354,8830
380,2295
483,1124
483,1546
483,871
483,2193
380,2440
1299,2200
483,1764
483,3773
483,5212
1299,10343
777,1641
483,6439
483,1049
483,1742
380,11211
483,5375
1299,4519
380,4047
380,7179
1299,7265
380,11828
777,1849
483,4596
483,5238
380,6181
4822,20
247,20
687,20
304,5
7620,5
304,66
7620,66
7620,39
304,39
4822,21
687,245
4822,245
247,186
687,186
4822,186
7620,178
304,178
687,218
304,108
7620,108
687,34
4822,34
247,34
304,23
7620,23
7620,114
304,114
7620,65
304,65
4822,5443
402,5443
402,224
4822,224
687,224
247,224
4822,400
402,400
402,77
4822,77
304,81
7620,81
304,249
4822,316
304,357
402,101
247,101
4822,101
402,1053
4822,1053
247,1053
304,1053
687,1053
4822,381
304,3193
7620,85
7620,260
304,260
7620,99
304,99
4822,347
402,347
4822,2022
7620,859
304,859
7620,120
402,447
4822,447
304,447
247,447
304,160
402,1001
247,1001
687,1001
4822,1001
402,567
4822,567
7620,130
402,484
304,67
304,139
7620,139
687,827
4822,609
687,609
402,609
247,609
4822,3981
402,3909
687,3909
4822,3909
247,3909
402,437
4822,437
402,281
304,170
7620,170
4822,882
402,882
402,927
4822,927
687,927
4822,1154
304,880
687,880
687,863
402,863
4822,863
247,863
304,61
402,223
247,223
402,432
304,502
7620,1103
304,1103
247,342
402,342
4822,342
4822,578
687,506
4822,506
247,506
247,1188
4822,1188
687,1188
402,1188
7620,406
4822,467
402,467
247,764
304,340
4822,825
402,825
687,825
247,825
304,311
304,122
304,352
7620,352
402,781
247,781
4822,1536
402,1536
687,1536
4822,321
402,321
4822,2337
687,2337
402,473
7620,269
247,2374
402,2374
687,2374
687,2931
247,2931
304,552
4822,623
4822,3661
687,3661
247,3661
687,3844
4822,3844
402,3844
247,3844
7620,2072
304,2072
687,4323
402,4323
247,952
687,952
4822,952
687,538
7620,267
402,526
4822,526
247,1455
402,1455
687,1455
7620,625
687,3910
247,3910
402,3910
402,763
247,763
4822,954
247,954
402,954
304,420
4822,537
402,537
4822,1158
247,3528
247,1722
402,1722
687,1722
4822,3487
247,3487
687,3487
7620,308
304,308
687,6471
247,6471
402,582
247,3577
687,3577
687,4345
247,4345
247,5016
687,5016
7620,657
687,858
4822,858
247,858
402,858
304,444
304,828
247,9137
687,9137
304,743
247,554
247,948
